Run docker build . --tag ***/spark_app:latest
#8 0.903  93350K .......... .......... .......... .......... .......... 61%  134M 0s
#8 0.903  93400K .......... .......... .......... .......... .......... 61%  250M 0s
#8 0.904  93450K .......... .......... .......... .......... .......... 61%  136M 0s
#8 0.904  93500K .......... .......... .......... .......... .......... 61%  192M 0s
#8 0.904  93550K .......... .......... .......... .......... .......... 61%  179M 0s
#8 0.905  93600K .......... .......... .......... .......... .......... 62%  147M 0s
#8 0.905  93650K .......... .......... .......... .......... .......... 62%  128M 0s
#8 0.905  93700K .......... .......... .......... .......... .......... 62%  131M 0s
#8 0.906  93750K .......... .......... .......... .......... .......... 62%  114M 0s
#8 0.906  93800K .......... .......... .......... .......... .......... 62%  169M 0s
#8 0.907  93850K .......... .......... .......... .......... .......... 62%  108M 0s
#8 0.907  93900K .......... .......... .......... .......... .......... 62%  151M 0s
#8 0.907  93950K .......... .......... .......... .......... .......... 62%  134M 0s
#8 0.908  94000K .......... .......... .......... .......... .......... 62%  250M 0s
#8 0.908  94050K .......... .......... .......... .......... .......... 62%  100M 0s
#8 0.908  94100K .......... .......... .......... .......... .......... 62%  203M 0s
#8 0.908  94150K .......... .......... .......... .......... .......... 62%  116M 0s
#8 0.909  94200K .......... .......... .......... .......... .......... 62%  119M 0s
#8 0.910  94250K .......... .......... .......... .......... .......... 62%  195M 0s
#8 0.910  94300K .......... .......... .......... .......... .......... 62%  124M 0s
#8 0.910  94350K .......... .......... .......... .......... .......... 62%  112M 0s
#8 0.910  94400K .......... .......... .......... .......... .......... 62%  144M 0s
#8 0.911  94450K .......... .......... .......... .......... .......... 62%  221M 0s
#8 0.911  94500K .......... .......... .......... .......... .......... 62%  171M 0s
#8 0.911  94550K .......... .......... .......... .......... .......... 62%  126M 0s
#8 0.912  94600K .......... .......... .......... .......... .......... 62%  178M 0s
#8 0.912  94650K .......... .......... .......... .......... .......... 62%  170M 0s
#8 0.912  94700K .......... .......... .......... .......... .......... 62%  146M 0s
#8 0.913  94750K .......... .......... .......... .......... .......... 62%  138M 0s
#8 0.913  94800K .......... .......... .......... .......... .......... 62%  192M 0s
#8 0.913  94850K .......... .......... .......... .......... .......... 62%  173M 0s
#8 0.913  94900K .......... .......... .......... .......... .......... 62%  248M 0s
#8 0.914  94950K .......... .......... .......... .......... .......... 62%  102M 0s
#8 0.914  95000K .......... .......... .......... .......... .......... 62%  142M 0s
#8 0.914  95050K .......... .......... .......... .......... .......... 62%  213M 0s
#8 0.915  95100K .......... .......... .......... .......... .......... 63%  179M 0s
#8 0.915  95150K .......... .......... .......... .......... .......... 63%  135M 0s
#8 0.915  95200K .......... .......... .......... .......... .......... 63%  203M 0s
#8 0.916  95250K .......... .......... .......... .......... .......... 63%  211M 0s
#8 0.916  95300K .......... .......... .......... .......... .......... 63%  327M 0s
#8 0.916  95350K .......... .......... .......... .......... .......... 63%  333M 0s
#8 0.916  95400K .......... .......... .......... .......... .......... 63%  346M 0s
#8 0.916  95450K .......... .......... .......... .......... .......... 63%  196M 0s
#8 0.917  95500K .......... .......... .......... .......... .......... 63% 74.7M 0s
#8 0.917  95550K .......... .......... .......... .......... .......... 63%  107M 0s
#8 0.918  95600K .......... .......... .......... .......... .......... 63%  129M 0s
#8 0.918  95650K .......... .......... .......... .......... .......... 63%  141M 0s
#8 0.918  95700K .......... .......... .......... .......... .......... 63%  122M 0s
#8 0.919  95750K .......... .......... .......... .......... .......... 63%  136M 0s
#8 0.919  95800K .......... .......... .......... .......... .......... 63%  277M 0s
#8 0.919  95850K .......... .......... .......... .......... .......... 63%  103M 0s
#8 0.920  95900K .......... .......... .......... .......... .......... 63%  120M 0s
#8 0.920  95950K .......... .......... .......... .......... .......... 63%  105M 0s
#8 0.921  96000K .......... .......... .......... .......... .......... 63%  203M 0s
#8 0.921  96050K .......... .......... .......... .......... .......... 63%  214M 0s
#8 0.922  96100K .......... .......... .......... .......... .......... 63%  133M 0s
#8 0.922  96150K .......... .......... .......... .......... .......... 63%  317M 0s
#8 0.922  96200K .......... .......... .......... .......... .......... 63%  329M 0s
#8 0.922  96250K .......... .......... .......... .......... .......... 63%  101M 0s
#8 0.922  96300K .......... .......... .......... .......... .......... 63%  114M 0s
#8 0.923  96350K .......... .......... .......... .......... .......... 63%  109M 0s
#8 0.923  96400K .......... .......... .......... .......... .......... 63%  164M 0s
#8 0.923  96450K .......... .......... .......... .......... .......... 63%  190M 0s
#8 0.924  96500K .......... .......... .......... .......... .......... 63%  149M 0s
#8 0.924  96550K .......... .......... .......... .......... .......... 63%  183M 0s
#8 0.924  96600K .......... .......... .......... .......... .......... 64%  111M 0s
#8 0.925  96650K .......... .......... .......... .......... .......... 64%  196M 0s
#8 0.925  96700K .......... .......... .......... .......... .......... 64%  333M 0s
#8 0.925  96750K .......... .......... .......... .......... .......... 64%  260M 0s
#8 0.925  96800K .......... .......... .......... .......... .......... 64% 86.6M 0s
#8 0.926  96850K .......... .......... .......... .......... .......... 64%  143M 0s
#8 0.926  96900K .......... .......... .......... .......... .......... 64%  165M 0s
#8 0.926  96950K .......... .......... .......... .......... .......... 64%  147M 0s
#8 0.927  97000K .......... .......... .......... .......... .......... 64%  162M 0s
#8 0.927  97050K .......... .......... .......... .......... .......... 64%  116M 0s
#8 0.927  97100K .......... .......... .......... .......... .......... 64%  187M 0s
#8 0.928  97150K .......... .......... .......... .......... .......... 64%  128M 0s
#8 0.928  97200K .......... .......... .......... .......... .......... 64%  133M 0s
#8 0.929  97250K .......... .......... .......... .......... .......... 64%  170M 0s
#8 0.929  97300K .......... .......... .......... .......... .......... 64%  163M 0s
#8 0.929  97350K .......... .......... .......... .......... .......... 64%  130M 0s
#8 0.929  97400K .......... .......... .......... .......... .......... 64%  157M 0s
#8 0.930  97450K .......... .......... .......... .......... .......... 64%  173M 0s
#8 0.930  97500K .......... .......... .......... .......... .......... 64%  140M 0s
#8 0.930  97550K .......... .......... .......... .......... .......... 64%  139M 0s
#8 0.931  97600K .......... .......... .......... .......... .......... 64%  207M 0s
#8 0.931  97650K .......... .......... .......... .......... .......... 64%  196M 0s
#8 0.931  97700K .......... .......... .......... .......... .......... 64%  149M 0s
#8 0.932  97750K .......... .......... .......... .......... .......... 64%  164M 0s
#8 0.932  97800K .......... .......... .......... .......... .......... 64%  196M 0s
#8 0.932  97850K .......... .......... .......... .......... .......... 64%  162M 0s
#8 0.932  97900K .......... .......... .......... .......... .......... 64%  168M 0s
#8 0.933  97950K .......... .......... .......... .......... .......... 64%  189M 0s
#8 0.933  98000K .......... .......... .......... .......... .......... 64%  137M 0s
#8 0.933  98050K .......... .......... .......... .......... .......... 64%  141M 0s
#8 0.934  98100K .......... .......... .......... .......... .......... 65%  117M 0s
#8 0.934  98150K .......... .......... .......... .......... .......... 65%  102M 0s
#8 0.935  98200K .......... .......... .......... .......... .......... 65%  121M 0s
#8 0.935  98250K .......... .......... .......... .......... .......... 65%  157M 0s
#8 0.935  98300K .......... .......... .......... .......... .......... 65%  182M 0s
#8 0.936  98350K .......... .......... .......... .......... .......... 65%  174M 0s
#8 0.936  98400K .......... .......... .......... .......... .......... 65%  197M 0s
#8 0.936  98450K .......... .......... .......... .......... .......... 65%  210M 0s
#8 0.936  98500K .......... .......... .......... .......... .......... 65%  178M 0s
#8 0.937  98550K .......... .......... .......... .......... .......... 65%  103M 0s
#8 0.938  98600K .......... .......... .......... .......... .......... 65%  153M 0s
#8 0.938  98650K .......... .......... .......... .......... .......... 65%  349M 0s
#8 0.938  98700K .......... .......... .......... .......... .......... 65%  367M 0s
#8 0.938  98750K .......... .......... .......... .......... .......... 65%  279M 0s
#8 0.938  98800K .......... .......... .......... .......... .......... 65%  346M 0s
#8 0.938  98850K .......... .......... .......... .......... .......... 65%  357M 0s
#8 0.938  98900K .......... .......... .......... .......... .......... 65%  310M 0s
#8 0.938  98950K .......... .......... .......... .......... .......... 65%  127M 0s
#8 0.939  99000K .......... .......... .......... .......... .......... 65%  175M 0s
#8 0.939  99050K .......... .......... .......... .......... .......... 65%  112M 0s
#8 0.939  99100K .......... .......... .......... .......... .......... 65%  147M 0s
#8 0.940  99150K .......... .......... .......... .......... .......... 65%  118M 0s
#8 0.940  99200K .......... .......... .......... .......... .......... 65%  170M 0s
#8 0.940  99250K .......... .......... .......... .......... .......... 65%  223M 0s
#8 0.941  99300K .......... .......... .......... .......... .......... 65%  209M 0s
#8 0.941  99350K .......... .......... .......... .......... .......... 65%  174M 0s
#8 0.941  99400K .......... .......... .......... .......... .......... 65%  167M 0s
#8 0.941  99450K .......... .......... .......... .......... .......... 65%  166M 0s
#8 0.942  99500K .......... .......... .......... .......... .......... 65%  106M 0s
#8 0.942  99550K .......... .......... .......... .......... .......... 65%  136M 0s
#8 0.943  99600K .......... .......... .......... .......... .......... 65%  314M 0s
#8 0.943  99650K .......... .......... .......... .......... .......... 66%  325M 0s
#8 0.943  99700K .......... .......... .......... .......... .......... 66%  348M 0s
#8 0.943  99750K .......... .......... .......... .......... .......... 66%  334M 0s
#8 0.943  99800K .......... .......... .......... .......... .......... 66%  303M 0s
#8 0.943  99850K .......... .......... .......... .......... .......... 66% 88.5M 0s
#8 0.945  99900K .......... .......... .......... .......... .......... 66%  241M 0s
